# =================================================================================
# 智能多场景命名系统 - Python依赖包配置
# =================================================================================
# 版本：2.0.0
# 更新日期：2025-12-27
# 说明：本文件包含项目运行所需的所有Python依赖包，按功能分类组织
# =================================================================================

# ================================ 核心Web框架 ================================
fastapi~=0.121.1                # FastAPI框架：现代化的高性能异步Web API框架
uvicorn[standard]>=0.24.0      # ASGI服务器：运行FastAPI应用的异步服务器，支持热重载

# ================================ 数据验证与配置 ================================
pydantic==2.12.5               # Pydantic：数据验证和序列化库，提供类型提示和验证
pydantic-settings>=2.0.0        # Pydantic配置管理：支持从环境变量读取配置

# ================================ 数据库相关 ================================
sqlalchemy>=2.0.0              # SQLAlchemy：Python的SQL工具包和ORM，支持异步操作
alembic>=1.12.0                # Alembic：数据库迁移工具，管理数据库结构变更
aiomysql                        # 异步MySQL驱动：支持异步MySQL数据库连接
aiosqlite                      # 异步SQLite驱动：轻量级本地数据库支持
asyncpg>=0.29.0                # 异步PostgreSQL驱动：高性能PostgreSQL异步客户端

# ================================ 安全与认证 ================================
bcrypt>=4.0.0                  # bcrypt：密码哈希库，使用bcrypt算法保护密码安全
python-jose[cryptography]>=3.3.0  # PyJWT：JWT令牌实现，支持加密和签名
pyjwt==2.10.1                  # PyJWT：JSON Web Token实现，用于用户认证

# ================================ 文件上传与邮件 ================================
python-multipart>=0.0.6        # python-multipart：解析multipart/form-data，支持文件上传
fastapi-mail                   # FastAPI邮件扩展：集成邮件发送功能
aiosmtplib~=4.0.2              # 异步SMTP客户端：发送邮件的异步SMTP客户端
email-validator>=2.1.0         # 电子邮件验证器：验证邮箱地址格式和有效性

# ================================ 日志与工具 ================================
python-json-logger>=2.0.0      # JSON结构化日志：将日志输出为JSON格式，便于分析
tenacity>=8.0.0                 # Tenacity：重试机制库，提供自动重试功能

# ================================ AI/ML相关 ================================
langchain==1.1.0               # LangChain：LLM应用开发框架，支持链式调用
langchain-deepseek==1.0.1      # LangChain DeepSeek集成：DeepSeek AI模型集成

# ================================ 开发与测试 ================================
pytest>=7.0.0                  # pytest：Python测试框架，支持单元测试和集成测试
pytest-asyncio>=0.21.0         # pytest异步支持：支持异步函数的测试
pytest-mock>=3.10.0            # pytest模拟支持：提供mock功能用于测试
httpx>=0.24.0                  # HTTPx：异步HTTP客户端，用于API测试和请求

# =================================================================================
# 安装说明：
# 1. 生产环境安装：pip install -r requirements.txt
# 2. 开发环境安装：pip install -r requirements.txt && pip install -e .
# 3. 测试环境安装：pip install -r requirements.txt && pip install pytest-cov
#
# 注意事项：
# - FastAPI版本固定为0.121.1以确保兼容性
# - Pydantic版本固定为2.12.5以避免兼容性问题
# - AI相关依赖可能需要额外的API密钥配置
# - 数据库驱动根据实际使用的数据库选择安装
# =================================================================================

